Subject,Start Date,Start Time,End Date,End Time,Description,Location
กรรมการคัดเลือกผู้ได้รับรางวัล APACPH Awards,10/08/2019,09:00 AM,10/08/2019,11:30 AM,ผู้จอง: สายใจ  โพธิศัพท์สุข - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ: ประชุมคณะกรรมการคัดเลือกผู้ได้รับรางวัล APACPH Awards ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุมทีมบริหาร,10/08/2019,01:00 PM,10/08/2019,05:00 PM,ผู้จอง: นงเยาว์ - งานบริหารทั่วไป โทร.1110 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
อบรมโครงการภาษาอังกฤษเพื่อการสื่อสารสำหรับบุคลากรสายสนับสนุนของมหาวิทยาลัยรุ่นที่ 3,10/09/2019,09:00 AM,10/09/2019,04:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุม 1811 (อาคาร 1 ชั้น 8)
กรรมการสภาอาจารย์,10/09/2019,11:30 AM,10/09/2019,01:00 PM,ผู้จอง: อ.วันวิสาข์ ศรีสุเมธชัย - ภาควิชาชีวสถิติ โทร.3203 หมายเหตุ: ,ห้องประชุม 1608
กรรมการสมาคมศิษย์เก่าคณะสาธารณสุขศาสตร์ (ชุดก่อตั้ง),10/09/2019,02:00 PM,10/09/2019,04:00 PM,ผู้จอง: สายใจ  โพธิศัพท์สุข - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ:  ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ต้อนรับนักศึกษาNSU,10/10/2019,09:30 AM,10/10/2019,12:00 PM,ผู้จอง: วินัฐฎา เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องสุรินทร์ โอสถานุเคราะห์ อาคาร 1 ชั้น 2
ประชุมฝ่ายแผนและพัฒนาองค์กร,10/10/2019,01:00 PM,10/10/2019,04:30 PM,ผู้จอง: มาสวไลย ขำแนวนาค - งานแผนพัฒนาและระบบคุณภาพ โทร.1126 หมายเหตุ: ,ห้องประชุม 1608
อบรมนักศึกษาจาก SIT,10/11/2019,08:30 AM,10/11/2019,12:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
เตรียมความพร้อมเพื่อรับการตรวจประเมิน AUNQA ของหลักสูตร ส.ม.นานาชาติ,10/11/2019,09:00 AM,10/11/2019,03:30 PM,ผู้จอง: ปิยธิดา เลิศพวงสุดา - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7508 หมายเหตุ: ,ห้องรับรอง
กก.ตรวจประเมิน AUN QA,10/11/2019,09:00 AM,10/11/2019,04:00 PM,ผู้จอง: รศ.มธุรส ทิพยมงคลกุล - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
คณะกรรมการคุณภาพการศึกษา,10/11/2019,09:30 AM,10/11/2019,12:00 PM,ผู้จอง: สุณิสา ปิติพงศ์สุนทร - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7309 หมายเหตุ: ,ห้องประชุม 1610
ประชุมงานบริหารเครื่องมือกลาง,10/11/2019,01:30 PM,10/11/2019,04:00 PM,ผู้จอง: ณัฐชัย ภาณุโสภณ - งานบริหารเครื่องมือกลาง โทร.1401 หมายเหตุ: ,ห้องประชุม 1608
รับการตรวจประเมิน AUN-QA ระดับอาเซียน,10/15/2019,08:00 AM,10/15/2019,03:00 PM,ผู้จอง: กฤติญา โฉมงาม - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7508 หมายเหตุ: ขอความอนุเคราะห์เสริฟอาหารว่างในห้องประชุมฯ ส่วนอาหารกลางวันขอความอนุเคราะห์จัดบริเวณหน้าโถง (บุฟเฟต์)  ,ห้องสุรินทร์ โอสถานุเคราะห์ อาคาร 1 ชั้น 2
รับการตรวจประเมิน AUN-QA ระดับอาเซียน,10/15/2019,08:00 AM,10/15/2019,03:00 PM,ผู้จอง: กฤติญา โฉมงาม - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7508 หมายเหตุ: เพือใช้สำหรับให้คณะกรรมการตรวจประเมินฯ นั้งรับประทานอาหารกลางวัน,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
รับการตรวจประเมิน AUN-QA ระดับอาเซียน,10/15/2019,08:00 AM,10/15/2019,01:00 PM,ผู้จอง: กฤติญา โฉมงาม - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7508 หมายเหตุ: เพือใช้สำหรับให้คณะกรรมการตรวจประเมินฯ นั้งรับประทานอาหารกลางวัน,ห้องรับรอง
อบรมโครงการภาษาอังกฤษเพื่อการสื่อสารสำหรับบุคลากรสายสนับสนุนของมหาวิทยาลัยรุ่นที่ 3,10/16/2019,09:00 AM,10/16/2019,04:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุม 1811 (อาคาร 1 ชั้น 8)
ประชุมกอช.,10/16/2019,09:30 AM,10/16/2019,12:00 PM,ผู้จอง: หน่วยงาน กอช. - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุม 1608
ประชุมหน่วยงาน,10/16/2019,10:00 AM,10/16/2019,12:00 PM,ผู้จอง: ชัยยศ กันยะบุตร - งานกายภาพสิ่งแวดล้อมและความปลอดภัย โทร.5103 หมายเหตุ: ,ห้องประชุม 1809
ประชุมคณะกรรมการประจำหลักสูตร วท.ม.(สาธารณสุขศาสตร์) 3 สาขาวิชาเอก,10/17/2019,09:00 AM,10/17/2019,11:00 AM,ผู้จอง: สุภาพร โกศลวิบูลย์พงศ์ - ภาควิชาโภชนวิทยา โทร.1304 หมายเหตุ: ,ห้องประชุม 1610
ประชุมคณะกรรมการมหิดลวิชาการ (Open House),10/17/2019,01:00 PM,10/17/2019,04:00 PM,ผู้จอง: สุณิสา ปิติพงศ์สุนทร - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7309 หมายเหตุ: ,ห้องประชุม 1610
ประชุมคณะกรรมการบริหารห้องปฏิบัติการกลาง,10/17/2019,01:00 PM,10/17/2019,04:00 PM,ผู้จอง: ณัฐชัย ภาณุโสภณ - งานบริหารเครื่องมือกลาง โทร.1401 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุมคณะอนุกรรมการประชุมวิชาการนานาชาติสาธารณสุขศาสตรมหาบัณฑิตและการจัดตั้งสมาคมศิษย์เก่า,10/18/2019,09:00 AM,10/18/2019,12:00 PM,ผู้จอง: ปิยธิดา เลิศพวงสุดา - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7508 หมายเหตุ: ,ห้องประชุม 1610
กองบรรณาธิการวารสารสาธารณสุขศาสตร์,10/18/2019,09:00 AM,10/18/2019,12:00 PM,ผู้จอง: กรกช รามโกมุท - งานวิจัยและวิชาการ โทร.7404 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
การพัฒนารายวิชา elearning,10/18/2019,09:30 AM,10/18/2019,11:00 AM,ผู้จอง: วีณา - งานเทคโนโลยีสารสนเทศและการสื่อสาร โทร.7305 หมายเหตุ: ,ห้องสุรินทร์ โอสถานุเคราะห์ อาคาร 1 ชั้น 2
ประชุมคณะกรรมการนิทรรศการ APACPH,10/18/2019,10:30 AM,10/18/2019,12:00 PM,ผู้จอง: นงเยาว์ - งานบริหารทั่วไป โทร.1110 หมายเหตุ: ,ห้องประชุม 1608
ประชุมคณะอนุกรรมการพิจารณากลั่นกรองการขอตำแหน่งทางวิชาการ,10/18/2019,01:30 PM,10/18/2019,04:30 PM,ผู้จอง: เฉลิมมงคล จันทรแขวก - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
สอบปลายภาค 1/2562 ระดับปริญญาตรี ชั้นปี 3-4,10/21/2019,08:00 AM,10/21/2019,04:30 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: จัดเรียงโต๊ะและเก้าอี้ แบบห้องสอบ จำนวน 45 ที่นั่ง,หอประชุมราชพฤกษ์
อบรมสำหรับผู้เข้าอบรมจาก UI,10/21/2019,08:30 AM,10/21/2019,04:30 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุมเพื่อติดตามความก้าวหน้า/อุปสรรค ตรวจสอบพัสดุประจำปี 2562,10/21/2019,09:00 AM,10/21/2019,12:00 PM,ผู้จอง: นายวลัญช์ชัย ลภัสธนรัชย์ - งานการคลัง พัสดุ และบริหารสินทรัพย์ โทร.5102 หมายเหตุ: ,ห้องประชุม 1610
คณะทำงานฝ่ายจัดการวารสารสาธารณสุขศาสตร์,10/21/2019,10:00 AM,10/21/2019,12:00 PM,ผู้จอง: กรกช รามโกมุท - งานวิจัยและวิชาการ โทร.7404 หมายเหตุ: ,ห้องประชุม 1608
ประชุมคณะกรรมการฝ่ายวิชาการ APACPH ครั้งที่ 3/2562,10/21/2019,01:00 PM,10/21/2019,04:00 PM,ผู้จอง: พิมพ์ประภา สุขทรรศนีย์ - งานวิจัยและวิชาการ โทร.7404 หมายเหตุ: ,ห้องประชุม 1610
สอบปลายภาค 1/2562 ระดับปริญญาตรี ชั้นปี 3-4,10/22/2019,08:00 AM,10/22/2019,04:30 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: จัดเรียงโต๊ะและเก้าอี้ แบบห้องสอบ จำนวน 45 ที่นั่ง,หอประชุมราชพฤกษ์
อบรมสำหรับผู้เข้าอบรมจาก UI,10/22/2019,08:30 AM,10/22/2019,04:30 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
คณบดีพบทีมบุคลากร young staff,10/22/2019,01:00 PM,10/22/2019,04:00 PM,ผู้จอง: สุนันทา ไตรภพ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7999 หมายเหตุ: ,ห้องประชุม 1610
อบรม,10/24/2019,08:30 AM,10/24/2019,04:30 PM,ผู้จอง: อ.ทวีศักดิ์ - งานบริหารทั่วไป โทร.082 545 55 หมายเหตุ: ,ห้องประชุมอาคารเทพนม เมืองแมน ชั้น 4
คณะกรรมการหลักสูตรระดับปริญญาตรี,10/24/2019,09:00 AM,10/24/2019,12:30 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุมคณะกรรมการฝ่ายประชาสัมพันธ์และพิธีการ งาน Apacph,10/24/2019,09:30 AM,10/24/2019,12:00 PM,ผู้จอง: วีณา - งานเทคโนโลยีสารสนเทศและการสื่อสาร โทร.7305 หมายเหตุ: กิจกรรมของคณะ,ห้องประชุม 1610
คณะกรรมการดำเนินงาน APACPH,10/24/2019,01:00 PM,10/24/2019,04:00 PM,ผู้จอง: อุไรวรรณ  ภู่สันติสัมพันธ์ - งานบริหารทั่วไป โทร.1104 หมายเหตุ: ,ห้องสุรินทร์ โอสถานุเคราะห์ อาคาร 1 ชั้น 2
ประชุมคณะกรรมการพิจารณาจริยธรรมการวิจัยในมนุษย์ ครั้งที่ 10/2562,10/24/2019,01:00 PM,10/24/2019,04:00 PM,ผู้จอง: น.ส.ฐิติรัตน์ บุญสวัสดิ์ - งานวิจัยและวิชาการ โทร.1412 หมายเหตุ: ,ห้องประชุม 1912
สอบปลายภาค 1/2562 ระดับปริญญาตรี ชั้นปี 3-4,10/25/2019,08:00 AM,10/25/2019,04:30 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: จัดเรียงโต๊ะและเก้าอี้ แบบห้องสอบ จำนวน 45 ที่นั่ง,หอประชุมราชพฤกษ์
สอบปลายภาค 1/2562 ระดับปริญญาตรี ชั้นปี 3-4,10/25/2019,08:30 AM,10/25/2019,04:30 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
ประชุมทีมบริหาร,10/25/2019,09:00 AM,10/25/2019,12:00 PM,ผู้จอง: นงเยาว์ - งานบริหารทั่วไป โทร.1110 หมายเหตุ:  ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุม,10/25/2019,01:00 PM,10/25/2019,05:00 PM,ผู้จอง: หน่วยงานซุปเปอร์โพล - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
คณะกรรมการตรวจรับพัสดุ งานจ้างซ่อมแซมระบบกันซึมและซ่อมแซมอาคารของศูนย์วิจัยและพัฒนาวิชาการฯ,10/25/2019,01:00 PM,10/25/2019,04:30 PM,ผู้จอง: กิตติพงศ์ จันทะโสภี - งานการคลัง พัสดุ และบริหารสินทรัพย์ โทร.5102 หมายเหตุ: ,ห้องประชุม 1608
คณะทำงานพัฒนาห้องปฏิบัติการกลางให้ได้มาตรฐานระดับสากล ISO/IEC 17025:2017 ครั้งที่ 6/2562,10/25/2019,01:30 PM,10/25/2019,04:00 PM,ผู้จอง: ณัฐชัย ภาณุโสภณ - งานบริหารเครื่องมือกลาง โทร.1401 หมายเหตุ: ,ห้องสุรินทร์ โอสถานุเคราะห์ อาคาร 1 ชั้น 2
สอบปลายภาค 1/2562 ระดับปริญญาตรี ชั้นปี 3-4,10/28/2019,08:30 AM,10/28/2019,12:00 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
คณบดีพบประชาคม,10/28/2019,09:00 AM,10/28/2019,12:00 PM,ผู้จอง: นภาพร  ม่วงสกุล - งานบริหารทั่วไป โทร.1101 หมายเหตุ: ,ห้องประชุมพิทยา จารุพูนผล อาคารเทพนม เมืองแมน
โครงการวิจัย สสส,10/28/2019,01:00 PM,10/28/2019,04:30 PM,ผู้จอง: นงเยาว์ - งานบริหารทั่วไป โทร.1110 หมายเหตุ: ,ห้องประชุม 1608
ประชุมกอช.,10/28/2019,01:00 PM,10/28/2019,05:00 PM,ผู้จอง: กอช สำรองห้อง - งานบริหารทั่วไป โทร.02 049 900 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุมประเมินผลการปฏิบัติงานของบุคลากรผู้ดำรงตำแหน่งหัวหน้าภาควิชาฯ ,10/28/2019,01:00 PM,10/28/2019,04:00 PM,ผู้จอง: เฉลิมมงคล จันทรแขวก - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ: ,ห้องรับรอง
การจัดทำเว็บไซต์วารสาร Thai Journal of Public Health,10/28/2019,01:30 PM,10/28/2019,04:00 PM,ผู้จอง: กรกช รามโกมุท - งานวิจัยและวิชาการ โทร.7404 หมายเหตุ: ใช้งานอินเตอร์เนตด้วยค่ะ,ห้องประชุม 1810
สอบปลายภาค 1/2562 ระดับปริญญาตรี ชั้นปี 3-4,10/29/2019,08:30 AM,10/29/2019,04:30 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
สอบปลายภาค 1/2562 ระดับปริญญาตรี ชั้นปี 3-4,10/29/2019,08:30 AM,10/29/2019,12:00 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: จัดเรียงโต๊ะและเก้าอี้ แบบห้องสอบ จำนวน 24 ที่นั่ง,ห้องประชุม 1811 (อาคาร 1 ชั้น 8)
ประชุมคณะกรรมการประเมินผลการทดลองปฏิบัติงาน,10/29/2019,09:30 AM,10/29/2019,12:00 PM,ผู้จอง: เฉลิมมงคล จันทรแขวก - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
คณะกรรมการฝ่ายทะเบียน การเงินและปัญชี,10/29/2019,10:00 AM,10/29/2019,12:00 PM,ผู้จอง: วีณา - งานเทคโนโลยีสารสนเทศและการสื่อสาร โทร.7305 หมายเหตุ: กิจกรรมของคณะ,ห้องประชุม 1608
ประชุมทีมบริหาร,10/29/2019,01:00 PM,10/29/2019,05:00 PM,ผู้จอง: นงเยาว์ - งานบริหารทั่วไป โทร.1110 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
สอบปลายภาค 1/2562 ระดับปริญญาตรี ชั้นปี 3-4,10/30/2019,08:30 AM,10/30/2019,04:30 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
คณะกรรมการบริหารหลักสูตร ส.ด.,10/30/2019,09:00 AM,10/30/2019,12:00 PM,ผู้จอง: สิริลักษณ์ เอี่ยมศิริกุลมิตร - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7405 หมายเหตุ: ,ห้องประชุม 1610
ประชุมกรรมการวิจัย 10/2562,10/30/2019,09:00 AM,10/30/2019,12:00 PM,ผู้จอง: พิมพ์ประภา สุขทรรศนีย์ - งานวิจัยและวิชาการ โทร.7404 หมายเหตุ: ,ห้องประชุม 1608
อบรมโครงการภาษาอังกฤษเพื่อการสื่อสารสำหรับบุคลากรสายสนับสนุนของมหาวิทยาลัยรุ่นที่ 3,10/30/2019,09:00 AM,10/30/2019,04:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุม 1811 (อาคาร 1 ชั้น 8)
คณะกรรมการพิจารณาผลการประมูลเช่าพื้นที่ภายในอาคาร เพื่อหาผู้ประกอบการร้านค้าจำหน่ายเบเกอรี่ฯ,10/30/2019,01:00 PM,10/30/2019,04:30 PM,ผู้จอง: กิตติพงศ์ จันทะโสภี - งานการคลัง พัสดุ และบริหารสินทรัพย์ โทร.5102 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
คณะกรรมการบริหารหลักสูตร ส.ด.,10/30/2019,01:00 PM,10/30/2019,04:00 PM,ผู้จอง: สิริลักษณ์ เอี่ยมศิริกุลมิตร - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7405 หมายเหตุ: ,ห้องประชุม 1610
คณะกรรมการประจำคณะ,10/31/2019,09:00 AM,10/31/2019,01:00 PM,ผู้จอง: นวพร พานิชเจริญ - งานบริหารทั่วไป โทร.1111 หมายเหตุ: ,ห้องสุรินทร์ โอสถานุเคราะห์ อาคาร 1 ชั้น 2
คณะกรรมการสรรหาหัวหน้าภาควิชาสุขศึกษาและพฤติกรรมศาสตร์ ครั้งที่ 1,10/31/2019,01:30 PM,10/31/2019,04:30 PM,ผู้จอง: ชัยยะ ขลังธรรมเนียม - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุม,11/04/2019,08:30 AM,11/04/2019,04:30 PM,ผู้จอง: หน่วยงาน กอช. - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุม 1911
ประชุม,11/05/2019,08:30 AM,11/05/2019,05:00 PM,ผู้จอง: หน่วยงาน กอช. - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุม 1911
อบรมโครงการภาษาอังกฤษเพื่อการสื่อสารสำหรับบุคลากรสายสนับสนุนของมหาวิทยาลัยรุ่นที่ 3,11/06/2019,09:00 AM,11/06/2019,04:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุม 1811 (อาคาร 1 ชั้น 8)
คณะกรรมการ Steering committee การประชุม APACPH,11/06/2019,01:00 PM,11/06/2019,03:30 PM,ผู้จอง: นวพร พานิชเจริญ - งานบริหารทั่วไป โทร.1111 หมายเหตุ: ,ห้องสุรินทร์ โอสถานุเคราะห์ อาคาร 1 ชั้น 2
ประชุมคณะกรรมการคุณภาพการศึกษา ครั้งที่ 2/2562,11/07/2019,09:30 AM,11/07/2019,12:00 PM,ผู้จอง: สุณิสา ปิติพงศ์สุนทร - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7309 หมายเหตุ: ,ห้องประชุม 1610
ประเมินการเปลี่ยนตำแหน่ง ,11/07/2019,01:00 PM,11/07/2019,03:00 PM,ผู้จอง: ภัทราพร เพ็ชรนิล - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ความเสี่ยงและโอกาสสำหรับห้องปฏิบัติการ ตามมาตรฐาน ISO/IEC 17025:2017,11/08/2019,08:30 AM,11/08/2019,04:00 PM,ผู้จอง: ณัฐชัย ภาณุโสภณ - งานบริหารเครื่องมือกลาง โทร.1401 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
ประชุมฝ่ายเลขาฯ เตรียมงานประชุมวิชาการนานาชาติ APACPH,11/08/2019,01:00 PM,11/08/2019,04:30 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุม 1610
สอบสอน และสอบสัมภาษณ์ตำแหน่งอาจารย์ ภาควิชาอนามัยชุมชน ,11/11/2019,09:00 AM,11/11/2019,12:00 PM,ผู้จอง: ภัทราพร เพ็ชรนิล - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุมทีมบริหาร,11/12/2019,01:00 PM,11/12/2019,05:00 PM,ผู้จอง: นงเยาว์ - งานบริหารทั่วไป โทร.1110 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
อบรมโครงการภาษาอังกฤษเพื่อการสื่อสารสำหรับบุคลากรสายสนับสนุนของมหาวิทยาลัยรุ่นที่ 3,11/13/2019,09:00 AM,11/13/2019,04:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุม 1811 (อาคาร 1 ชั้น 8)
กรรมการจัดตั้งสมาคมศิษย์เก่าคณะสาธารณสุขศาสตร์ ,11/13/2019,02:00 PM,11/13/2019,04:00 PM,ผู้จอง: สายใจ  โพธิศัพท์สุข - งานบริหารทรัพยากรบุคคล โทร.1103 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
ประชุมฝ่ายแผนและพัฒนาองค์กร,11/14/2019,01:00 PM,11/14/2019,04:30 PM,ผู้จอง: มาสวไลย ขำแนวนาค - งานแผนพัฒนาและระบบคุณภาพ โทร.1126 หมายเหตุ: ,ห้องประชุม 1608
